,ds,y
0,2021-09-21,23408
1,2021-09-22,12293
2,2021-09-23,11578
3,2021-09-24,1375
4,2021-09-25,931
5,2021-09-26,14402
6,2021-09-27,14444
7,2021-09-28,14465
8,2021-09-29,13046
9,2021-09-30,13767
10,2021-10-01,2068
11,2021-10-02,1139
12,2021-10-03,15329
13,2021-10-04,16246
14,2021-10-05,14459
15,2021-10-06,13611
16,2021-10-07,13676
17,2021-10-08,2168
18,2021-10-09,2159
19,2021-10-10,14324
20,2021-10-11,16569
21,2021-10-12,17069
22,2021-10-13,15583
23,2021-10-14,13117
24,2021-10-15,1776
25,2021-10-16,1518
26,2021-10-17,9752
27,2021-10-18,15466
28,2021-10-19,15653
29,2021-10-20,14446
30,2021-10-21,12596
31,2021-10-22,1168
32,2021-10-23,1071
33,2021-10-24,14756
34,2021-10-25,13832
35,2021-10-26,13199
36,2021-10-27,12787
37,2021-10-28,13585
38,2021-10-29,980
39,2021-10-30,1187
40,2021-10-31,15330
41,2021-11-01,14424
42,2021-11-02,14683
43,2021-11-03,13582
44,2021-11-04,13293
45,2021-11-05,431
46,2021-11-06,17174
47,2021-11-07,14839
48,2021-11-08,14653
49,2021-11-09,15701
50,2021-11-10,16582
51,2021-11-11,1774
52,2021-11-12,1662
53,2021-11-13,19179
54,2021-11-14,17801
55,2021-11-15,16459
56,2021-11-16,15117
57,2021-11-17,14314
58,2021-11-18,1283
59,2021-11-19,1672
60,2021-11-20,15426
61,2021-11-21,13428
62,2021-11-22,15443
63,2021-11-23,14470
64,2021-11-24,12210
65,2021-11-25,1892
66,2021-11-26,2134
67,2021-11-27,15562
68,2021-11-28,15659
69,2021-11-29,13903
70,2021-11-30,16130
71,2021-12-01,13990
72,2021-12-02,2201
73,2021-12-03,2096
74,2021-12-04,15465
75,2021-12-05,16308
76,2021-12-06,15005
77,2021-12-07,14929
78,2021-12-08,13392
79,2021-12-09,2573
80,2021-12-10,2587
81,2021-12-11,16387
82,2021-12-12,14315
83,2021-12-13,16094
84,2021-12-14,14557
85,2021-12-15,15846
86,2021-12-16,2485
87,2021-12-17,2064
88,2021-12-18,15765
89,2021-12-19,15103
90,2021-12-20,15272
91,2021-12-21,14056
92,2021-12-22,13643
93,2021-12-23,656
94,2021-12-24,793
95,2021-12-25,13333
96,2021-12-26,14112
97,2021-12-27,14327
98,2021-12-28,14942
99,2021-12-29,13173
100,2021-12-30,2362
101,2021-12-31,2615
102,2022-01-01,14607
103,2022-01-02,15261
104,2022-01-03,13862
105,2022-01-04,10641
106,2022-01-05,8381
107,2022-01-06,2576
108,2022-01-07,2978
109,2022-01-08,16544
110,2022-01-09,16928
111,2022-01-10,16958
112,2022-01-11,21590
113,2022-01-12,16341
114,2022-01-13,2677
115,2022-01-14,554
116,2022-01-15,17162
117,2022-01-16,15508
118,2022-01-17,13442
119,2022-01-18,13971
120,2022-01-19,12668
121,2022-01-20,1096
122,2022-01-21,825
123,2022-01-22,14843
124,2022-01-23,13457
125,2022-01-24,12923
126,2022-01-25,13478
127,2022-01-26,11523
128,2022-01-27,1359
129,2022-01-28,1042
130,2022-01-29,13878
131,2022-01-30,13000
132,2022-01-31,12721
133,2022-02-01,9937
134,2022-02-02,4025
135,2022-02-03,665
136,2022-02-04,645
137,2022-02-05,7869
138,2022-02-06,8640
139,2022-02-07,9613
140,2022-02-08,9172
141,2022-02-09,4663
142,2022-02-10,822
143,2022-02-11,1316
144,2022-02-12,13359
145,2022-02-13,15572
146,2022-02-14,14149
147,2022-02-15,13287
148,2022-02-16,12567
149,2022-02-17,1746
150,2022-02-18,1043
151,2022-02-19,14916
152,2022-02-20,15026
153,2022-02-21,12977
154,2022-02-22,12818
155,2022-02-23,12242
156,2022-02-24,903
157,2022-02-25,956
158,2022-02-26,12678
159,2022-02-27,15032
160,2022-02-28,19113
161,2022-03-01,13794
162,2022-03-02,12383
163,2022-03-03,832
164,2022-03-04,894
165,2022-03-05,15315
166,2022-03-06,13421
167,2022-03-07,5749
168,2022-03-08,8927
169,2022-03-09,7342
170,2022-03-10,11771
171,2022-03-11,6970
172,2022-03-12,15461
173,2022-03-13,15202
174,2022-03-14,14325
175,2022-03-15,13772
176,2022-03-16,12550
177,2022-03-17,968
178,2022-03-18,1203
179,2022-03-19,16672
180,2022-03-20,15189
181,2022-03-21,14446
182,2022-03-22,15128
183,2022-03-23,13345
184,2022-03-24,1498
185,2022-03-25,1206
186,2022-03-26,15561
187,2022-03-27,15188
188,2022-03-28,15414
189,2022-03-29,14730
190,2022-03-30,12855
191,2022-03-31,890
192,2022-04-01,1106
193,2022-04-02,12985
194,2022-04-03,14624
195,2022-04-04,14117
196,2022-04-05,13727
197,2022-04-06,12351
198,2022-04-07,829
199,2022-04-08,1635
200,2022-04-09,1127
201,2022-04-10,11914
202,2022-04-11,63510
203,2022-04-12,2545
204,2022-04-13,16598
205,2022-04-14,18683
206,2022-04-15,15087
207,2022-04-16,16092
208,2022-04-17,14567
209,2022-04-18,1670
210,2022-04-19,1731
211,2022-04-20,17584
212,2022-04-21,17975
213,2022-04-22,16048
214,2022-04-23,14199
215,2022-04-24,13338
216,2022-04-25,619
217,2022-04-26,1091
218,2022-04-27,14949
219,2022-04-28,16829
220,2022-04-29,14424
221,2022-04-30,14002
222,2022-05-01,13773
223,2022-05-02,961
224,2022-05-03,1308
225,2022-05-04,17082
226,2022-05-05,16730
227,2022-05-06,16814
228,2022-05-07,17946
229,2022-05-08,1113
230,2022-05-09,15557
231,2022-05-10,15301
232,2022-05-11,18868
233,2022-05-12,16007
234,2022-05-13,15440
235,2022-05-14,13498
236,2022-05-15,1319
237,2022-05-16,959
238,2022-05-17,16583
239,2022-05-18,14112
240,2022-05-19,13943
241,2022-05-20,11714
242,2022-05-21,6800
243,2022-05-22,614
244,2022-05-23,817
245,2022-05-24,13308
246,2022-05-25,16483
247,2022-05-26,14366
248,2022-05-27,13968
249,2022-05-28,12680
250,2022-05-29,850
251,2022-05-30,962
252,2022-05-31,15388
253,2022-06-01,5787
254,2022-06-02,37845
255,2022-06-03,14176
256,2022-06-04,1113
257,2022-06-05,1116
258,2022-06-06,17408
259,2022-06-07,12081
260,2022-06-08,7907
261,2022-06-09,7296
262,2022-06-10,8036
263,2022-06-11,158
264,2022-06-12,138
265,2022-06-13,493
266,2022-06-14,533
267,2022-06-15,471
268,2022-06-16,487
269,2022-06-17,383
270,2022-06-18,41
271,2022-06-19,140
272,2022-06-20,565
273,2022-06-21,9879
274,2022-06-22,30712
275,2022-06-23,20955
276,2022-06-24,75978
277,2022-06-25,340
278,2022-06-26,29018
279,2022-06-27,22674
280,2022-06-28,14764
281,2022-06-29,13739
282,2022-06-30,14391
283,2022-07-01,12900
284,2022-07-02,865
285,2022-07-03,1032
286,2022-07-04,9731
287,2022-07-05,17053
288,2022-07-06,18103
289,2022-07-07,16568
290,2022-07-08,13333
291,2022-07-09,1157
292,2022-07-10,1017
293,2022-07-11,15718
294,2022-07-12,15894
295,2022-07-13,14821
296,2022-07-14,16165
297,2022-07-15,12666
298,2022-07-16,985
299,2022-07-17,1213
300,2022-07-18,15943
301,2022-07-19,16057
302,2022-07-20,15050
303,2022-07-21,14284
304,2022-07-22,15515
305,2022-07-23,1248
306,2022-07-24,1121
307,2022-07-25,14864
308,2022-07-26,17035
309,2022-07-27,15920
310,2022-07-28,15820
311,2022-07-29,13739
312,2022-07-30,20071
313,2022-07-31,30489
314,2022-08-01,18851
315,2022-08-02,19229
316,2022-08-03,2559
317,2022-08-04,2429
318,2022-08-05,11110
319,2022-08-06,18393
320,2022-08-07,16932
321,2022-08-08,14917
322,2022-08-09,13422
323,2022-08-10,1172
324,2022-08-11,1281
325,2022-08-12,16778
326,2022-08-13,15346
327,2022-08-14,14758
328,2022-08-15,13722
329,2022-08-16,13680
330,2022-08-17,1040
331,2022-08-18,1111
332,2022-08-19,15682
333,2022-08-20,15673
334,2022-08-21,14068
335,2022-08-22,13845
336,2022-08-23,12869
337,2022-08-24,1495
338,2022-08-25,1084
339,2022-08-26,16006
340,2022-08-27,15515
341,2022-08-28,14239
342,2022-08-29,14412
343,2022-08-30,14487
344,2022-08-31,514
345,2022-09-01,9866
346,2022-09-02,28206
347,2022-09-03,16501
348,2022-09-04,16677
349,2022-09-05,15432
350,2022-09-06,1072
351,2022-09-07,1550
352,2022-09-08,15860
353,2022-09-09,15183
354,2022-09-10,14711
355,2022-09-11,13503
356,2022-09-12,13670
357,2022-09-13,1289
358,2022-09-14,1189
359,2022-09-15,12944
360,2022-09-16,15241
361,2022-09-17,14979
362,2022-09-18,12948
363,2022-09-19,12638
364,2022-09-20,1022
365,2022-09-21,1126
366,2022-09-22,15518
367,2022-09-23,15573
368,2022-09-24,14700
369,2022-09-25,14751
370,2022-09-26,13060
371,2022-09-27,650
372,2022-09-28,1169
373,2022-09-29,16158
374,2022-09-30,8681
375,2022-10-01,8169
376,2022-10-02,13345
377,2022-10-03,32825
378,2022-10-04,1089
379,2022-10-05,976
380,2022-10-06,9454
381,2022-10-07,15469
382,2022-10-08,18035
383,2022-10-09,14442
384,2022-10-10,13685
385,2022-10-11,1059
386,2022-10-12,1036
387,2022-10-13,15380
388,2022-10-14,14928
389,2022-10-15,14297
390,2022-10-16,14141
391,2022-10-17,8745
392,2022-10-18,668
393,2022-10-19,3562
394,2022-10-20,15600
395,2022-10-21,14208
396,2022-10-22,13810
397,2022-10-23,13091
398,2022-10-24,11829
399,2022-10-25,836
400,2022-10-26,1246
401,2022-10-27,16021
402,2022-10-28,15523
403,2022-10-29,14247
404,2022-10-30,15645
405,2022-10-31,15033
406,2022-11-01,1711
407,2022-11-02,2152
408,2022-11-03,16760
409,2022-11-04,684
410,2022-11-05,489
411,2022-11-06,20068
412,2022-11-07,13347
413,2022-11-08,597
414,2022-11-09,400
415,2022-11-10,60
416,2022-11-11,22460
417,2022-11-12,8193
418,2022-11-13,56767
419,2022-11-14,16999
420,2022-11-15,1689
421,2022-11-16,1497
422,2022-11-17,16318
423,2022-11-18,15244
424,2022-11-19,14195
425,2022-11-20,13521
426,2022-11-21,10260
427,2022-11-22,23
428,2022-11-23,132355
429,2022-11-24,14201
430,2022-11-25,1215
431,2022-11-26,1155
432,2022-11-27,16780
433,2022-11-28,15020
434,2022-11-29,16471
435,2022-11-30,14489
436,2022-12-01,12347
437,2022-12-02,789
438,2022-12-03,1319
439,2022-12-04,15579
440,2022-12-05,14745
441,2022-12-06,14696
442,2022-12-07,13791
443,2022-12-08,8784
444,2022-12-09,583
445,2022-12-10,3467
446,2022-12-11,17122
447,2022-12-12,13518
448,2022-12-13,11550
449,2022-12-14,8312
450,2022-12-15,7679
451,2022-12-16,1055
452,2022-12-17,1050
453,2022-12-18,13522
454,2022-12-19,14320
455,2022-12-20,14547
456,2022-12-21,16397
457,2022-12-22,16672
458,2022-12-23,1353
459,2022-12-24,1427
460,2022-12-25,15491
461,2022-12-26,14438
462,2022-12-27,14523
463,2022-12-28,13390
464,2022-12-29,11481
465,2022-12-30,1050
466,2022-12-31,1157
467,2023-01-01,14067
468,2023-01-02,14532
469,2023-01-03,14172
470,2023-01-04,12305
471,2023-01-05,12131
472,2023-01-06,797
473,2023-01-07,926
474,2023-01-08,13447
475,2023-01-09,12340
476,2023-01-10,12857
477,2023-01-11,11968
478,2023-01-12,7446
479,2023-01-13,574
480,2023-01-14,669
481,2023-01-15,4510
482,2023-01-16,8315
483,2023-01-17,8659
484,2023-01-18,8411
485,2023-01-19,7539
486,2023-01-20,990
487,2023-01-21,629
488,2023-01-22,6687
489,2023-01-23,17167
490,2023-01-24,14599
491,2023-01-25,14135
492,2023-01-26,13391
493,2023-01-27,1371
494,2023-01-28,825
495,2023-01-29,16453
496,2023-01-30,16629
497,2023-01-31,14726
498,2023-02-01,15023
499,2023-02-02,14035
500,2023-02-03,854
501,2023-02-04,1007
502,2023-02-05,11329
503,2023-02-06,15968
504,2023-02-07,15449
505,2023-02-08,14264
506,2023-02-09,13679
507,2023-02-10,661
508,2023-02-11,1659
509,2023-02-12,15431
510,2023-02-13,14303
511,2023-02-14,12968
512,2023-02-15,12658
513,2023-02-16,12837
514,2023-02-17,923
515,2023-02-18,954
516,2023-02-19,16310
517,2023-02-20,16535
518,2023-02-21,15951
519,2023-02-22,14830
520,2023-02-23,14021
521,2023-02-24,1319
522,2023-02-25,1365
523,2023-02-26,14948
524,2023-02-27,15311
525,2023-02-28,15036
526,2023-03-01,14444
527,2023-03-02,16266
528,2023-03-03,892
529,2023-03-04,1182
530,2023-03-05,15566
531,2023-03-06,15651
532,2023-03-07,14870
533,2023-03-08,14610
534,2023-03-09,13053
535,2023-03-10,1143
536,2023-03-11,1345
537,2023-03-12,13227
538,2023-03-13,15107
539,2023-03-14,5373
540,2023-03-15,22314
541,2023-03-16,13333
542,2023-03-17,726
543,2023-03-18,1009
544,2023-03-19,15507
545,2023-03-20,15774
546,2023-03-21,16938
547,2023-03-22,16423
548,2023-03-23,14144
549,2023-03-24,1824
550,2023-03-25,1589
551,2023-03-26,17479
552,2023-03-27,16384
553,2023-03-28,14154
554,2023-03-29,13396
555,2023-03-30,15403
556,2023-03-31,721
557,2023-04-01,1177
558,2023-04-02,16103
559,2023-04-03,14593
560,2023-04-04,14943
561,2023-04-05,14234
562,2023-04-06,12795
563,2023-04-07,1068
564,2023-04-08,1106
565,2023-04-09,13932
566,2023-04-10,15308
567,2023-04-11,13912
568,2023-04-12,14101
569,2023-04-13,12280
570,2023-04-14,592
571,2023-04-15,958
572,2023-04-16,15450
573,2023-04-17,15596
574,2023-04-18,15037
575,2023-04-19,14444
576,2023-04-20,15336
577,2023-04-21,1321
578,2023-04-22,1081
579,2023-04-23,18128
580,2023-04-24,19776
581,2023-04-25,15118
582,2023-04-26,13375
583,2023-04-27,7411
584,2023-04-28,648
585,2023-04-29,874
586,2023-04-30,13099
587,2023-05-01,15613
588,2023-05-02,15334
589,2023-05-03,14225
590,2023-05-04,12696
591,2023-05-05,950
592,2023-05-06,38134
593,2023-05-07,13490
594,2023-05-08,12583
595,2023-05-09,16100
596,2023-05-10,17533
597,2023-05-11,15227
598,2023-05-12,15059
599,2023-05-13,14369
600,2023-05-14,14946
601,2023-05-15,930
602,2023-05-16,1258
603,2023-05-17,13974
604,2023-05-18,15838
605,2023-05-19,18646
606,2023-05-20,16338
607,2023-05-21,15112
608,2023-05-22,3373
609,2023-05-23,3396
610,2023-05-24,17462
611,2023-05-25,18645
612,2023-05-26,16754
613,2023-05-27,16403
614,2023-05-28,15075
615,2023-05-29,2729
616,2023-05-30,3004
617,2023-05-31,17595
618,2023-06-01,17297
619,2023-06-02,17924
620,2023-06-03,13411
621,2023-06-04,6182
622,2023-06-05,353
623,2023-06-06,429
624,2023-06-07,7345
625,2023-06-08,7137
626,2023-06-09,6083
627,2023-06-10,36909
628,2023-06-11,36566
629,2023-06-12,2866
630,2023-06-13,2672
631,2023-06-14,7331
632,2023-06-15,18184
633,2023-06-16,17612
634,2023-06-17,14775
635,2023-06-18,19221
636,2023-06-19,1730
637,2023-06-20,861
638,2023-06-21,17417
639,2023-06-22,16057
640,2023-06-23,14969
641,2023-06-24,13339
642,2023-06-25,11746
643,2023-06-26,417
644,2023-06-27,669
645,2023-06-28,15271
646,2023-06-29,14994
647,2023-06-30,13882
648,2023-07-01,14010
649,2023-07-02,12439
650,2023-07-03,829
651,2023-07-04,978
652,2023-07-05,12304
653,2023-07-06,16130
654,2023-07-07,10898
655,2023-07-08,6869
656,2023-07-09,6861
657,2023-07-10,507
658,2023-07-11,830
659,2023-07-12,6809
660,2023-07-13,1110
661,2023-07-14,11226
662,2023-07-15,19487
663,2023-07-16,13554
664,2023-07-17,1723
665,2023-07-18,26732
666,2023-07-19,34642
667,2023-07-20,15647
668,2023-07-21,15802
669,2023-07-22,16873
670,2023-07-23,15171
671,2023-07-24,1069
672,2023-07-25,1961
673,2023-07-26,18298
674,2023-07-27,11491
675,2023-07-28,7599
676,2023-07-29,7936
677,2023-07-30,7227
678,2023-07-31,994
679,2023-08-01,258
680,2023-08-02,8434
681,2023-08-03,7673
682,2023-08-04,28774
683,2023-08-05,26031
684,2023-08-06,20808
685,2023-08-07,14411
686,2023-08-08,2167
687,2023-08-09,15778
688,2023-08-10,15933
689,2023-08-11,15471
690,2023-08-12,13973
691,2023-08-13,13465
692,2023-08-14,333
693,2023-08-15,924
694,2023-08-16,18957
695,2023-08-17,19316
696,2023-08-18,17353
697,2023-08-19,16488
698,2023-08-20,15695
699,2023-08-21,1271
700,2023-08-22,1957
701,2023-08-23,16312
702,2023-08-24,15678
703,2023-08-25,14208
704,2023-08-26,14530
705,2023-08-27,15174
